API,Well_Number,Symbol_Desc,Symbol,Reliab,Location_Source,Lat27,Long27,Lat83,Long83,Wellbore_Status,Last_Permit_Issued,Last_Permit_Operator_Number,Last_Permit_Operator,Last_Permit_Lease_Name,Total_Depth,Surface_Location,Abstract,Survey,Block,Section,Distance1,Direction1,Distance2,Direction2,Proration_Schedule,District,LeaseID,Operator_Number,Operator,Lease_Name,Field,Well_No,Well_Type,On_Schedule,plugDate,plugDepth,plugOperator,plugLeasename
70630224,1,Permitted Location,2,55,Coordinates - Operator reported,28.96872731,-95.02722158,28.96897317,-95.0274257,LOCATION,491876,744605,SAMEDAN OIL CORP. -OFFSHORE DIV.,S. L. 99208,0,Offshore,,GOM ST. TR. 249-L,,,629,E,3137,S,,,,,,,,,,,,,,
70630221,1S,Plugged Gas Well,8,55,Coordinates - Operator reported,28.97578885,-95.02394171,28.97603455,-95.02414562,PLUG,494904,744605,SAMEDAN OIL CORP. -OFFSHORE DIV.,S. L. 98157,13463,Offshore,,G. O. M. ST. TR. 250-L,,,1063,W,1833,S,GAS,03,170277,744605,SAMEDAN OIL CORP. -OFFSHORE DIV.,S.L. 98157,WILDCAT,1,HISTORY,NO,05/18/2010,13463,,
70630221,1S,Plugged Gas Well,8,55,Coordinates - Operator reported,28.97578885,-95.02394171,28.97603455,-95.02414562,PLUG,494904,744605,SAMEDAN OIL CORP. -OFFSHORE DIV.,S. L. 98157,13463,Offshore,,G. O. M. ST. TR. 250-L,,,1063,W,1833,S,GAS,03,170909,744605,SAMEDAN OIL CORP. -OFFSHORE DIV.,S.L. 98157,"SAN LUIS PASS (""B"" SAND)",1,HISTORY,NO,05/18/2010,13463,,
70630221,1S,Plugged Gas Well,8,55,Coordinates - Operator reported,28.97578885,-95.02394171,28.97603455,-95.02414562,PLUG,494904,744605,SAMEDAN OIL CORP. -OFFSHORE DIV.,S. L. 98157,13463,Offshore,,G. O. M. ST. TR. 250-L,,,1063,W,1833,S,GAS,03,180116,237917,DYNAMIC OFFSHORE RES. NS LLC,S. L. 98157,"SAN LUIS PASS (""D"" SAND)",   1S ,HISTORY,NO,05/18/2010,13463,,
70630130,2,Dry Hole,3,15,Commission`s hardcopy map,28.9758703,-95.0374278,28.97611597,-95.03763225,DRY,021163,877060,UNION TEXAS PETROLEUM CORP.,STL 69012;GALVESTON BLOCK 249L,0,Offshore,,,,,,,,,,,,,,,,,,,05/11/1978,0,,
70630221,,Directional Surface Location,87,,Coordinates - Operator reported,28.9770018,-95.0240755,28.97724741,-95.02427942,PLUG,494904,744605,SAMEDAN OIL CORP. -OFFSHORE DIV.,S. L. 98157,13463,Offshore,,G. O. M. ST. TR. 250-L,,,1063,W,1833,S,GAS,03,170277,744605,SAMEDAN OIL CORP. -OFFSHORE DIV.,S.L. 98157,WILDCAT,1,HISTORY,NO,05/18/2010,13463,,
70630221,,Directional Surface Location,87,,Coordinates - Operator reported,28.9770018,-95.0240755,28.97724741,-95.02427942,PLUG,494904,744605,SAMEDAN OIL CORP. -OFFSHORE DIV.,S. L. 98157,13463,Offshore,,G. O. M. ST. TR. 250-L,,,1063,W,1833,S,GAS,03,170909,744605,SAMEDAN OIL CORP. -OFFSHORE DIV.,S.L. 98157,"SAN LUIS PASS (""B"" SAND)",1,HISTORY,NO,05/18/2010,13463,,
70630221,,Directional Surface Location,87,,Coordinates - Operator reported,28.9770018,-95.0240755,28.97724741,-95.02427942,PLUG,494904,744605,SAMEDAN OIL CORP. -OFFSHORE DIV.,S. L. 98157,13463,Offshore,,G. O. M. ST. TR. 250-L,,,1063,W,1833,S,GAS,03,180116,237917,DYNAMIC OFFSHORE RES. NS LLC,S. L. 98157,"SAN LUIS PASS (""D"" SAND)",   1S ,HISTORY,NO,05/18/2010,13463,,
70630225,1,Plugged Gas Well,8,55,Coordinates - Operator reported,28.97924754,-95.03365785,28.97949306,-95.03386207,PLUG,525999,809920,SPINNAKER EXPLORATION CO.L.L.C.,S. L. 098156,13400,Offshore,,GOM ST. TR. 249-L,,,636,E,3137,S,GAS,03,178811,809920,SPINNAKER EXPLORATION CO.L.L.C.,S. L. 98156,"SAN LUIS PASS (""D"" SAND)",1,HISTORY,NO,11/09/2004,13400,,
70630225,1,Plugged Gas Well,8,55,Coordinates - Operator reported,28.97924754,-95.03365785,28.97949306,-95.03386207,PLUG,525999,809920,SPINNAKER EXPLORATION CO.L.L.C.,S. L. 098156,13400,Offshore,,GOM ST. TR. 249-L,,,636,E,3137,S,GAS,03,192309,809920,SPINNAKER EXPLORATION CO.L.L.C.,S. L. 098156,"SAN LUIS PASS (""A"" FB A SAND)",1,HISTORY,NO,11/09/2004,13400,,
